title,date_published,author,source,comment_text,keyword_category,language
Indian Red Cross society national health agency in Hindi || indian red cross society history||,2024-11-11,Unknown,YouTube,"Red cross society established in 9 February 1863, indian Red cross society established in 1920",other,en
First Aid on a Finger Wound 🩸🩹 #ambulance #paramedic #firstaid #emergency #hospital #nurse,2024-10-30,Unknown,YouTube,it's important to remember first aid is only a temporary solution until you or the patient are able to get to a doctor or the hospital. allot of people forget this,health,en
How To Apply Red Cross Certificate Online 2023 | First Aid Certificate Online Haryana | Online 2023,2024-09-28,Unknown,YouTube,Bhaiya first aid certificate online exam k liye 300 rs successfully ho gaya but fee pending dika raha hai or ye dikha raha hai you did not applied for online training jab ki mene online exam k liye fee pay kiya hai.please tell me,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-09-06,Unknown,YouTube,Sir ye first aid certificate coal mines me bhi kam karega n,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-09-06,Unknown,YouTube,Offline first aid certificate valid h kya sir plz reply,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-08-29,Unknown,YouTube,Haryana m first aid ke liye apply ke baad kitna din wait krna pdta h classes ke liye,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-08-06,Unknown,YouTube,Hello first aid me koi life time validity bhi Hoti hai,health,en
first aid mcqs | first aid mcqs questions and answers | mcqs on first aid | first aid management,2024-08-06,Unknown,YouTube,I think first aid treatment for snake bite is apply a tourniquet so that the poison will not spread to rest of the body parts,health,en
How To Apply Red Cross Certificate Online 2023 | First Aid Certificate Online Haryana | Online 2023,2024-06-28,Unknown,YouTube,Ye batu diriving licence bhi banwana hi aur condicter licnec bhi  first aid wala dono m chal jaaye ga,health,en
Basic First Aid Training UK (Updated 2023),2024-06-25,Unknown,YouTube,I enjoyed the first aid CPR and A ED it was very educational,health,en
Off The Shelf “Wilderness” First Aid Kits,2024-04-05,Unknown,YouTube,"I have owned many Adventure Medical kits over the years.  They were available in sporting goods stores long before YouTube.  I appreciate your advice and critique; however, you failed to familiarize yourself with the Adventure Medical product line which ranges from very basic first aid to more comprehensive and in various categories to backpacking, car camping, water sports, hunting and even world travel.  My first QuitClot package was in a specific package for abrasions and bleeding - Adventure Medical made QuitClot available long before I saw other rescue first aid companies making it available to non paramedic users.  My first SOFTT was purchased in a small trauma kit from Adventure Medical.
All premade kits need to be supplemented, but I don’t expect an IFAK from a $50 basic kit.  Review the kit for its intended purpose -  I haven’t just owned their kits, there have been times their kits saved a vacation or at least provided relief when it was needed.
I drive a Jeep now and I have a fairly good med kit and I have even supplemented that with a North American CAT tourniquet, QuikClot, and Leatherman Raptor Shears all attached to the outside of the kit.  The kit is prominently secured right below one of my two fire extinguishers attached to the left and right rear roll cage bars.

When I am creek fishing or day hiking, I need a basic lightweight first aid kit.  When I engage in an off road sport where I’m responsible for my own self rescue, I carry what is recommended by my peers and then some.  I also carry a Garmin InReach and a satellite phone.

Please take the time to understand a companies product line and take the niche they are marketing to into consideration (there is a reason and a market for each of those two kits - the yellow one I have used kayaking, the blue one I have used car camping, fishing and general travel).
I take your advice seriously and have implemented your recommendations from many of your other videos that apply to my particular situation.",health,en
Off The Shelf “Wilderness” First Aid Kits,2024-04-01,Unknown,YouTube,Bunch of adventure  medical kids make some decent wilderness first aid kits,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-03-30,Unknown,YouTube,"im bams doctor and want to provide certificates for first aid what is the procedure of that, i have done senior profssional course",health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-03-26,Unknown,YouTube,Sir mera first aid ka course hogia hai senior professional or result bhi show ho rha hai exam 19 ko hua tha par certificate nahi show ho rha,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-03-01,Unknown,YouTube,Mujhe ssc ka form fill up karna hai mujhe jarurat hai first aid ka cirtificate ki jarurat hai kitna din ka timeageg,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-02-02,Unknown,YouTube,Bhai first aid renewal kaise karte hai 5 saal ka isper bhi video banao na sir,health,en
Off The Shelf “Wilderness” First Aid Kits,2024-01-22,Unknown,YouTube,Preparing for the backcountry. Do you have a vid on what you consider to be the essential first aid and IFAK kit?,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2024-01-16,Unknown,YouTube,Sir jinka first aid certificate 5 years ke bad jo life time ka certificate hota he us ka bhi apply krne ka yehi process h ...?,health,en
Off The Shelf “Wilderness” First Aid Kits,2024-01-12,Unknown,YouTube,"I have the yellow 0.9 kit. In the bag I've added some quick clot, compressed gauze, cpr shield, and chest seal. Then I add this to a bigger kit depending on my needs. I've seen them 50% at Dick's recently, but I'm already feeling saturated with first aid kits.",health,en
Off The Shelf “Wilderness” First Aid Kits,2023-12-23,Unknown,YouTube,"Great video. I’m really glad that the focus of the video is that these FAKs aren’t used for life threatening scenarios and combat situations. These kits are for people who are hiking and camping, where the chances of suffering a gunshot wound is extremely slim.

I work out in the woods pretty extensively and always carry one of these in my pack and my truck. 

Any wilderness first aid course worth its salt teaches how to improvise splints, stretchers, etc. and when you’re outdoors where weight matters, being able to improvise these tools is much more effective than carrying them with you. 

Some stuff I personally always carry if I don’t have a full IFAK with me is hockey tape, water, and some kind of multi tool. I’ve had to deal with situations where myself or a coworker has been injured and that’s all I’ve had, and it goes A LONG way, trust me. Having something to clean/flush a wound (water, tweezers or knife), and something to wrap a wound efficiently (hockey tape, some gauze or clean cloth) is all you need in 90% of scenarios you’ll run into. 

Definitely be familiar with any kit you’re carrying, and just remember that knowledge and practice will save a life. I won’t say that I’d prefer a booklet to a course, but I’d prefer a booklet to nothing. Stay safe!",health,en
Off The Shelf “Wilderness” First Aid Kits,2023-12-03,Unknown,YouTube,Hi Sam I have to do like a first aid/station in a warehouse/workshop  I have experience of something like that for mines and under ground.. do you have any takes?,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-10-11,Unknown,YouTube,Sir Online class ni hoti kya first aid ki ???,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-09-06,Unknown,YouTube,How to renew? First aid certificate please reply,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-09-03,Unknown,YouTube,"सर मैं SSB में आया पोस्ट के लिए अप्लाई की थी written qualified हु ट्रेड टेस्ट के लिए 8 सितंबर को बुलाया गया है 1 year का exprence certificate मांगा गया है। 

 First aid examination pass certificate from red cross society or should be trained Dai... 🙏🙏 Please help me Sir 😭😭😭 बन जायेगा या नहीं प्लीज reply me 😭😭🙏🙏",health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-08-26,Unknown,YouTube,"Sir jisne first aid renwal k liye form medallion certificate ka form bhara h uski kitni days ki class hoti h sir...ye bta dijiye plzz kyonki  batch m 7 days dikha raha h...jb dashboard check kra apna toh

 Plzz answer this question sir?",health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-08-25,Unknown,YouTube,"(1)Medallion certificate k liye first aid renewal krana h so iska form bharne k bad iska renewal lcertificate k liye class bbi hoti h kya?
&
(2) first aid certificate Medallion k liye exam computer based hota h kya?
Plzz answer this question sir plzz🙏",health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-08-04,Unknown,YouTube,Sir mera 2018  first aid  ka red cross certificate hai kya ye valid hoga ab bhi conductor licence ke liye?????????,health,en
How To Apply Red Cross Certificate Online 2023 | First Aid Certificate Online Haryana | Online 2023,2023-08-04,Unknown,YouTube,Sir mera 2018  first aid  ka red cross certificate hai kya ySir mera 2018  first aid  ka red cross certificate hai kya ye valid hoga ab bhi conductor licence ke liye?????????e valid hoga ab bhi conductor licence ke liye?????????,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-07-14,Unknown,YouTube,@digiguru -sir mya WESTBENGAL se belong karti hu tou ebala first aid certificate kaise banbayge.. Kyu ki WESTBENGAL me abale certificate nehi ho raha ha.. Toda sa suggest kijiye..,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-07-14,Unknown,YouTube,If i am not wrong By this course we are also eligible for gov job?? As a first aid person?,health,en
How To Apply Red Cross Certificate Online 2023 | First Aid Certificate Online Haryana | Online 2023,2023-07-10,Unknown,YouTube,first aid certificate me name correction kaise hoga,health,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-06-15,Unknown,YouTube,"Mene first aid course 2018 me kiya tha. Course ki validity kitni rahati? 
Ya mujhe new banana badega. 
Mujhe conductor liance banana h.",health,en
How To Apply Red Cross Certificate Online 2023 | First Aid Certificate Online Haryana | Online 2023,2023-04-01,Unknown,YouTube,First aid and rad cross dono same document h ya alag alag h reply diyo Bhai,health,en
How To Apply Red Cross Certificate Online 2023 | First Aid Certificate Online Haryana | Online 2023,2023-03-23,Unknown,YouTube,Bhai... First aid certificate bhi aise ban jayega online training krke?????,health,en
Basic First Aid Training UK (Updated 2023),2023-02-21,Unknown,YouTube,"Thank you for doing the 2 video's which I have watch over and over again. I needed to brush up on my passed first aid courses, top class instruction and really appreciated.",health,en
How To Apply Red Cross Certificate Online 2023 | First Aid Certificate Online Haryana | Online 2023,2023-01-05,Unknown,YouTube,Bhai sahab conductor licence ke liye bhi first aid ka certificate jaruri होता है to wo bhi ban jayega kya,health,en
INDIAN RED CROSS SOCIETY(IRCS) MANIPUR STATE BRANCH AMADI UNIVERSAL FRIENDSHIP ORGANISATION(UFO) GA,2026-02-15,NEw TV,YouTube,INDIAN RED CROSS SOCIETY(IRCS) MANIPUR STATE BRANCH AMADI UNIVERSAL FRIENDSHIP ORGANISATION(UFO) GA ...,other,en
"🩸TOP 50 BLOOD BANK MCQ’S 🔥| DHA | HAAD, MOH Model Paper #bloodbank #bloodgrouping  #exam #bloodgroup",2026-01-23,ALI TECHNOLOGIST,YouTube,"TOP 50 BLOOD BANK MCQ'S, ""This video is benefits for the students from all medical disciplines, including BS-MLT, MS-MLS, ...",donation,en
Someone Banged On The Blood Bank Door After Closing And She Had Seconds To Decide,2026-01-17,Stories of Kindness,YouTube,bloodbank #emergency #protocol #compassion #decision Man bangs on the blood bank door after closing in scrubs covered in ...,donation,en
How does the Blood Bank know what blood is safe for YOU? 👀🩸🤷🏽‍♀️ #bloodbank #blooddonation,2026-01-11,"Marilyn, MLS(ASCP) 🔬🧪",YouTube,nan,donation,en
Blood Matching 101: Why Antibodies Make It Harder| Multi-antibody #medlab #bloodbank,2025-12-08,Blood Talks,YouTube,How do Clinical Laboratory Scientists (CLS) calculate blood availability for patients with antibodies? Each antibody makes it ...,other,en
Blood Bank Workflow: The Journey of a Blood Bag,2025-11-22,Learn Medicine ,YouTube,BloodBank #BloodTransfusion #TransfusionMedicine #Hematology #ClinicalPhysiology #MedicalEducation #physiologylectures ...,donation,en
First Aid post at karachi Press Club,2025-11-12,Pakistan Red Crescent-Sindh,YouTube,The Pakistan Red Crescent Sindh Branch established a First Aid Post along with an Ambulance Service during the Family Festival ...,health,en
International Red Cross Vehicles Transport Alleged Remains Of Two Israeli Hostages,2025-10-30,Forbes Breaking News,YouTube,"On Thursday, the International Red Cross transported the reported bodies of two Israeli hostages that were returned by Hamas.",other,en
DONATE BLOOD SAVE LIFE🩸✨ #viral #trending #shorts #labtechnician #bloodbank #blooddonation #hospital,2025-10-27,Blood Bank Technician ,YouTube,nan,other,en
Blood bank process explained🩸🅾️🆎 #healthcare #science #laboratory #bloodbank,2025-10-23,"Marilyn, MLS(ASCP) 🔬🧪",YouTube,nan,donation,en
Scam Ballia blood bank ke naam per #bloodbank #modiji #yogiadityanath #uttarpradesh ,2025-10-17,khaini ki awaz ,YouTube,blood bank ke naam per Luta ja raha hai marijon ko khoon ke naam per kab tak Luta jaega Uttar Pradesh mein Yogi Adityanath ...,donation,en
I Love Blood Bank 🩸🆎#laboratory #healthcare #bloodbank,2025-10-15,"Marilyn, MLS(ASCP) 🔬🧪",YouTube,nan,donation,en
உயிர்காக்கும் முதலுதவி சிகிச்சை - CPR Procedure செய்வது எப்படி?,2025-10-05,Dr. P. MURUGESAN (Dr PM Times),YouTube,"In this video, Dr. P. Murugesan explains the lifesaving first aid procedure — CPR (Cardio Pulmonary Resuscitation). Knowing how ...",health,en
Citrate Overload: A Complication of Massive Transfusion #medlab #bloodbank,2025-09-29,Blood Talks,YouTube,Did you know that receiving a lot of blood transfusions can cause complications? One of the biggest concerns is citrate overload.,other,en
First Aid on a Hot Water Injury ♨️🚑 #ambulance #emergency #paramedic #firstaid #hospital #nurse,2025-09-25,BavariaMedic,YouTube,Hot water and steam can cause severe burn injuries within seconds. These scalds are painful and carry a high risk of infection ...,health,en
Wall Poster Campaign || RED CROSS SOCIETY Jiribam na Ambulance Service touba houragani,2025-09-17,Day to Day Jiribam- DDJ,YouTube,Wall Poster Campaign || RED CROSS SOCIETY Jiribam na Ambulance Service touba houragani ✓ Welcome to My Channel- Day ...,health,en
Indian Red Cross Society principals in telugu,2025-09-16,siva first aid,YouTube,indianredcrosssociety.,other,en
ब्लड बैंक(Blood Bank) की ये बातें नहीं पता होंगी #bloodbank #blood #education #facts #india,2025-08-19,Khan Sir Uncut,YouTube,khansir #khangs #khansirpatna Subscribe For Daily Khan Sir Uncut Videos..!!,donation,en
First Aid Training: Choking,2025-08-19,St John Ambulance,YouTube,For more information visit http://www.sja.org.uk St John Ambulance on Facebook - http://www.facebook.com/sja St John ...,health,en
First Aid Training: CPR,2025-08-19,St John Ambulance,YouTube,Learn the procedure for performing CPR on an unresponsive person in this video from St John Ambulance. CPR stands for ...,health,en
First Aid Training: Life-threatening bleeding,2025-08-19,St John Ambulance,YouTube,Learn first aid in treating a life-threatening bleed and apply a tourniquet in this short video from St John Ambulance. If severe ...,health,en
Red Cross Youth March,2025-07-29,Ploy,YouTube,"The Red Cross Youth March is a song used in the Red Cross Youth movement, which promotes morality, ethics, and social ...",event,en
ASSINGMENT 1- PERTOLONGAN CEMAS KECEDERAAN MELECUR ATAU TERBAKAR (BURN FIRST AID),2025-07-17,Nur Alleeya,YouTube,nan,health,en
red cross society ahmedabad..✨️🤞 #red #cross #society #moments #song #medical,2025-07-15,Jainit vajapur,YouTube,nan,other,en
What Is The International Red Cross? - Your Civil Rights Guide,2025-07-02,Your Civil Rights Guide,YouTube,"What Is The International Red Cross? In this informative video, we will provide an overview of the International Red Cross and its ...",other,en
Inside Singapore Red Cross Society | My Clothing Donation Day Tour  #GivingSG #donateresponsibly,2025-06-23,SuperPrincessjo,YouTube,"I VISITED the SINGAPORE RED CROSS Society + Donated My Clothes! In today's video, I take you on a full tour of the Singapore ...",other,en
ஜனாதிபதியை மதிக்காத செஞ்சிலுவை சங்கம் | செஞ்சிலுவை சங்கத்தில் நடக்கும் குளறுபடி | Red Cross Society|,2025-06-20,Arasiyal Thelivom,YouTube,திருநெல்வேலி செஞ்சிலுவை சங்கத்தில் நடக்கும் குளறுபடிகள்.,other,en
Is A Pet-Specific First Aid Kit Worth It? | The Pack,2025-06-16,The Dodo,YouTube,Is a pet-specific first aid kit really worth it? Our editor Aaliyah unboxed both a human and pet first aid kit to compare — and one ...,health,en
விஜிஎம் மருத்துவமனையில் அதிநவீன இரத்த வங்கி துவக்கம்.,2025-06-16,Times of Covai,YouTube,coimbatore #blooddonation #bloodbank #vgm #vgmhospital #awareness #karurvysyabank #vgmfoundation #kvbaarogya ...,donation,ta
#covai கோவையில் திறக்கபட்ட இரத்த வங்கி! #vairal2025 #malartv #malartvshorts #vgmhospital #bloodbank,2025-06-15,Malar Tv,YouTube,nan,donation,ta
First Aid For A Cut Wound,2025-06-12,Life Saving First Aid,YouTube,First Aid for a cut here's what to do! Learn the quick steps to treat a bleeding wound and prevent infection. Every second ...,health,en
#blood #blooddonation #bloodbank #gmch #hospital #nursing #doctor #pharmacy #viral,2025-06-07,GMCH Nursing ,YouTube,nan,other,en
"First Aid Training  provided by Indian Red Cross Society at V-Marc India Ltd, Haridwar",2025-06-06,V-MARC INDIA LIMITED,YouTube,"A comprehensive First Aid Training session was successfully conducted by the Indian Red Cross Society at V-Marc India Ltd, ...",health,en
Visit to blood bank 🤗😌😌 #mbbslife #mbbs #bloodbank,2025-06-05,lifewithshalvika ,YouTube,nan,donation,en
"New Faces, Same Unwavering Mission",2025-06-05,Singapore Red Cross,YouTube,"Step into the vibrant journey of our Red Cross Youth Chapter — where purpose meets passion, and every heartbeat counts.",event,en
"Gaza is &#39;worse than hell on Earth&#39;, International Red Cross chief tells BBC | BBC News",2025-06-04,BBC News,YouTube,"Gaza has become worse than hell on Earth, the president of the International Committee of the Red Cross has told the BBC.",other,en
பாம்பு கடித்தால் என்ன செய்யக்கூடாது? | Snake Bite First Aid Myths in Tamil | Adhiparasakthi Hospital,2025-05-27,Adhiparasakthi Hospitals,YouTube,பாம்பு கடிச்சா என்ன செய்யக்கூடாது? Snake bite myths can be dangerous – and in some ...,health,en
5 Basic First Aid Skills Everyone Should Know!,2025-05-10,The Better India,YouTube,thebetterindia What would you do in a medical emergency? Don't get caught unprepared! Learn 5 essential first aid skills that ...,health,en
World Red Cross and Red Crescent Day 2025,2025-05-07,International Committee of the Red Cross (ICRC),YouTube,"For over 160 years, the International Red Cross and Red Crescent Movement has stood by people in need, offering hope, relief, ...",other,en
World Red Cross Day WhatsApp Status Video | 08 May 2025 | உலக செஞ்சிலுவை தினம்,2025-05-07,kts_ creation,YouTube,World Red Cross Day and Red Crescent Day is an annual celebration of the principles of the International Red Cross and Red ...,other,en
What do blood types look like? #science #bloodtype #shorts #bloodbank,2025-05-07,MEDIC Regional Blood Center,YouTube,"Did you see our previous video about blood typing? The donor was blood type A+. However, what would it look like if she were ...",other,en
RED CROSS YOUTH ACTIVITY DURING THE SANRUGO,2025-05-06,Butching Vlog,YouTube,nan,event,en
Did you know your diet can affect your donations? #science  #plateletdonation #bloodbank  #blood,2025-05-05,MEDIC Regional Blood Center,YouTube,Did you know the foods you eat can affect your platelet donation? What do you want to know about donating blood and blood ...,other,en
First aid for a Stab Wound,2025-05-01,Life Saving First Aid,YouTube,A quick first aid guide that could save a life. Don't pull the object out Control bleeding Call 000 immediately #StabWound ...,health,en
Red Cross: Birth of Modern Ambulance Services,2025-05-01,fundsforNGOs,YouTube,Discover how the International Red Cross transformed battlefield medicine and pioneered ambulance services. Their legacy still ...,health,en
Community visit | red cross society ahmedabad #paruluniversity #bscnursing #collegelife #visit,2025-04-30,Nayna Zala,YouTube,Community visit | red cross society ahmedabad #paruluniversity #bscnursing #collegelife #visit #community #shortsfeed ...,other,en
Jahkil Jackson: 2025 Red Cross Youth Hero,2025-04-30,Illinois Region Red Cross,YouTube,"Jahkil Jackson, a 17-year-old from Chicago's South Side, founded Project I AM at just eight years old after witnessing the lived ...",event,en
Gunshot Wound First Aid ⛑️ #emergency #goodtoknow #firstaid #vet #medicine #funfacts #surgeonlife,2025-04-30,Vetventures,YouTube,nan,health,en
