title,date_published,author,source,comment_text,keyword_category,language
Size matters - Blood donation needles and their uses #science #bloodbank #blooddonation,2025-04-29,MEDIC Regional Blood Center,YouTube,Learn more about donating blood at https://medicblood.org. https://www.instagram.com/medicbloodcenter/ ...,donation,en
How does blood typing work? #science #bloodbank #bloodtype #blood #blooddonation,2025-04-28,MEDIC Regional Blood Center,YouTube,Do you know your blood type? We test all donors for their blood type following their donation. See a MEDIC booth at an event?,other,en
First Aid for Dog Bites,2025-04-15,First Aid Pro,YouTube,Dog bites can happen suddenly — knowing what to do in those first moments can help prevent infection and promote healing.,health,en
First Aid on a Drowning Child 🛟🚑 #ambulance #paramedic #emergency #firstaid #helpingsavelives,2025-04-14,BavariaMedic,YouTube,"When a child falls into water, every second counts. In this video, you'll learn the life-saving steps to take immediately: 1️⃣ ...",health,en
First Aid Training - Junior Red Cross #shorts #youth #firstaid  #juniorredcross #redcross,2025-03-26,ME & SIS,YouTube,First Aid Training - Junior Red Cross =================================== Song: Jim Yosef - Link [NCS Release] Music ...,health,en
CABCOM Red Cross Youth,2025-03-16,Reynold Arca - Topic,YouTube,Provided to YouTube by Amuseio AB CABCOM Red Cross Youth · Reynold Arca CABCOM Red Cross Youth ℗ Reynold Arca ...,event,en
First Aid on a Stab Wound 🚑🔪 #paramedic #ambulance #firstaid #emergency #hospital #nurse,2025-03-10,BavariaMedic,YouTube,"If someone has been stabbed and the knife is still in place, DO NOT REMOVE IT! Pulling it out could cause severe bleeding and ...",health,en
Uganda Red Cross Society Empowers First Aid First Responders in Uganda&#39;s Disaster Prone Areas.,2025-03-03,Uganda Red Cross Society,YouTube,"Uganda Red Cross Society, with support from the European Civil Protection and Humanitarian Aid Operations, the International ...",health,en
First Aid for Snake Bites 🐍🚑 #ambulance #paramedic #firstaid #emergency #hospital #nurse #survival,2025-02-25,BavariaMedic,YouTube,"A snake bite can be dangerous, but the wrong first aid can make it worse! ❌ DON'T suck out the venom, cut the wound, or use a ...",health,en
Recovery Position | First Aid,2025-02-03,Life Saving First Aid,YouTube,This simple move could save a life! Learn the recovery position in seconds! ⏳ #firstaidtips #firstaid #recoveryposition #cpr ...,health,en
6 Things You Should Have in Your First Aid Kit 🩹❤️‍🩹With Wound Care Specialist Dr. Abdul Moosa,2025-01-30,CLS Health,YouTube,Disclaimer:The information provided in this video is for informational purposes only and should not be considered medical advice.,health,en
First Aid if somebody is chocking 🆘🚑 #ambulance #paramedic #firstaid #emergency #helpingsavelives,2025-01-20,BavariaMedic,YouTube,1️⃣ Back Blows (5 Times) • Stand behind the person and deliver 5 hard hits between the shoulder blades with the heel of your ...,health,en
Join the Red Team: Sri Lanka Red Cross Society - Colombo Branch,2025-01-19,Sri Lanka Red Cross Society - Colombo Branch ,YouTube,"Volunteers: the heart and soul of our mission. Your dedication, compassion, and selflessness drive positive change every day.",event,en
ADA RAME RAME APA INI,2025-01-18,AbidTsVlog,YouTube,ADA RAME RAME APA INI Orderan blood bank refrigerator rs citra arrafiq depok #bloodbank #refrigerator #citraarrafiq #hospital ...,donation,en
IRCS | Indian Red Cross Society | Nursing Lecture,2025-01-15,Rudra Nursing Express,YouTube,IRCS | Indian Red Cross Society | Nursing Lecture #medical #communityhealthnursing #education Your Queries- indian red cross ...,other,en
First Aid on an Abrasion 🩸🚑 #ambulance #paramedic #firstaid #emergency #hospital #nurse //Ad,2025-01-06,BavariaMedic,YouTube,"1️⃣ Rinse the wound thoroughly with clean water to remove dust, dirt, and debris. 2️⃣ Place a sterile gauze pad over the ...",health,en
All Blood Banks Phone Numbers. #shorts #bangladesh #bloodbank #emergencynumber,2025-01-03,BD Business Directory,YouTube,nan,donation,en
First Aid for Asthma Attacks 🚑 | Learn in 90s!,2025-01-02,HMI Institute,YouTube,An asthma attack can happen suddenly—do you know how to respond? Watch our first aid tutorial to learn the crucial steps in ...,health,en
Be Prepared This Cyclone Season | Fiji Red Cross Society,2024-12-20,Fiji Red Cross Society,YouTube,"Fiji Red Cross Society is committed to keeping our communities safe. Watch this video to learn about our preparedness efforts, ...",other,en
Indian Red cross society #nursingcompetition #norcet #nursingnotes,2024-12-12,MY STUDENT SUPPORT SYSTEM,YouTube,nan,other,en
Discover Leadership and Service with Dr. Mukesh Agarwal | Indian Red Cross Society Haryana,2024-12-10,Pranya Media,YouTube,"Discover Leadership and Service with Dr. Mukesh Agarwal | Indian Red Cross Society Haryana In this inspiring conversation, we ...",other,en
"The International Red Cross and Red Crescent Movement, what is it? how does it work?",2024-12-04,International Committee of the Red Cross (ICRC),YouTube,Discover how the International Red Cross and Red Crescent Movement operates as a global network of humanitarian aid.,other,en
பக்கவாதம் - முதலுதவி | First Aid for Stroke in Tamil | Cardiologist Dr E Arunachalam,2024-11-25,Aruna Cardiac Care ,YouTube,Aruna Cardiac Care For more information : Call: 0462-2574577 | 9487665577 #drarunachalam #ArunaCardiacCare #firstaid #cpr ...,health,en
"Over the Rainbow and Hark the Herald Angels Sing (23 Nov 2024, Red Cross Home for the Disabled)",2024-11-24,Kind Notes,YouTube,"Kind Notes performance for the community at Red Cross Home for the Disabled. Players: Shue Churn, Rosalind, Ye Zhi, Chin ...",community,en
"Jingle Bells (23 Nov 2024, Red Cross Home for the Disabled)",2024-11-24,Kind Notes,YouTube,"Kind Notes performance for the community at Red Cross Home for the Disabled. Players: Shue Churn, Rosalind, Ye Zhi, Chin ...",community,en
Hark the Herald Angels Sing,2024-11-23,Kind Notes,YouTube,"Kind Notes performance for residents and staff from the Red Cross Home for the Disabled. Players: Shue Churn, Rosalind, Ye Zhi, ...",community,en
"Over the Rainbow (23 Nov 2024, Red Cross Home for the Disabled)",2024-11-23,Kind Notes,YouTube,"Kind Notes performance for residents and staff from the Red Cross Home for the Disabled. Players: Shue Churn, Rosalind, Ye Zhi, ...",community,en
Zambia Red Cross Society,2024-11-20,Zambia Red Cross Society,YouTube,rodekruisnederland.,other,en
First Aid on a Deep Cut! 🚑🩸#ambulance #paramedic #emergency #firstaid #nurse #hospital,2024-11-18,BavariaMedic,YouTube,1️⃣ Apply direct pressure to the wound to slow bleeding. 2️⃣ Wrap a bandage tightly around the area. If no bandage is ...,health,en
Vizianagam Red Cross Ambulance Service,2024-11-14,Bahujana Balam,YouTube,emargency #ambulance #viralvideo #vizianagaram #vizianagaramdistrict #hospitalnews.,health,en
A day in blood bank #bloodbank #hospital #duty,2024-11-13,Lab Craft,YouTube,A day in blood bank Blood bank mini vlog Blood bank duty Duty time . . . . . . . . #bloodbanking #hospital #hospitalduty #minivlog ...,donation,en
ESTANCIA RED CROSS YOUTH,2024-11-01,Jiayann Cassano,YouTube,nan,event,en
Explore the Fascinating History of the International Red Cross!,2024-10-30,Sapiens Spectrum,YouTube,Explore the Fascinating History of the International Red Cross! - Geneva Conventions of Humanitarian Law ...,other,en
First Aid on a Finger Wound 🩸🩹 #ambulance #paramedic #firstaid #emergency #hospital #nurse,2024-10-21,BavariaMedic,YouTube,"For bandaging a finger, start by placing a sterile gauze pad over the wound, then wrap a bandage around the finger. Watch out to ...",health,en
INDIAN RED CROSS SOCIETY OF DEFINE _ CHN 2 _ BSC NURSING\GNM _ DEFINE OF INDIAN RED CROSS SOCIETY _,2024-10-12,Dr Sk Nursing Notes,YouTube,INDIAN RED CROSS SOCIETY OF DEFINE _ CHN 2 _ BSC NURSING\GNM _ DEFINE OF INDIAN RED CROSS SOCIETY _.,other,en
Red Cross Youth Orientation,2024-09-24,Andrew Philip,YouTube,Music: Let's Celebrate Musician: Music_Unlimited Site: https://pixabay.com/music/letx27s-celebrate-lo-fi-hip-hop-music-121573/,event,en
Indian Red Cross society....Deesa... disaster management training(5),2024-09-22,Kala Srushti Chandubhai ATD,YouTube,nan,other,en
Discover the 7 Fundamental Principles of the Zambia Red Cross Society | HINIVUU,2024-09-19,Zambia Red Cross Society,YouTube,"In this video, we explore the 7 guiding principles—Humanity, Impartiality, Neutrality, Independence, Voluntary Service, Unity, and ...",other,en
Blood bank part 3||TTi||#dmlt #biology #bloodtest #bloodbank,2024-09-17,tech rayyan MLT ,YouTube,nan,donation,en
Singapore Red Cross to feature in NDP show segment for the first time this year,2024-08-02,CNA,YouTube,Singapore's Red Cross Society will be making its debut at the National Day Parade's show segment this year. To mark Total ...,other,en
Indian red cross society #National health agencies#,2024-07-15,Nursing pro tips⚕️,YouTube,nan,other,en
At the International Red Cross and Red Crescent Movement...,2024-07-12,International Committee of the Red Cross (ICRC),YouTube,"we give all we have in a world inundated by armed conflicts, disasters, and unprecedented challenges. Our emblems, more than ...",other,en
Cpr Training by Indian Red Cross Society | Basic First Aid Course #firstaid #cpr #thecooldeepsingh,2024-07-01,TheCooldeepSingh Traveller,YouTube,nan,health,en
The birth of the International Red Cross and Red Crescent Movement,2024-06-28,Hong Kong Red Cross香港紅十字會,YouTube,"Do you know how the International Red Cross and Red Crescent Movement began? It all started with a man, named Mr. Henry ...",other,en
A Day in Blood Bank 🩸#bloodbank | #medical | #laboratory | #work | #shorts| #vlog |,2024-06-27,Rihana Husain,YouTube,nan,donation,en
MEGA RED CROSS YOUTH,2024-06-23,Princess P. Arcuna,YouTube,nan,event,en
Different Blood Components 🩸🩸#shorts #viral #trending #blood #mltclass #bloodbank #neet #lab #viral,2024-06-12,MLT CLASS🎯,YouTube,"Follow - @MLTclass **Plasma and Serum: Quick Overview** **Plasma:** - Liquid component of blood, about 55% of its volume.",other,en
Ensuring safe transfusions one test at a time. 🩸,2024-05-29,Learntoupgrade,YouTube,Discover the importance of ABO group testing in our Blood Bank. #BloodBank #ABOTesting #SafeTransfusions #BloodDonation ...,donation,en
"Orientation Program, Nepal Red Cross Society #ImperialYouthRedCrossCircle",2024-05-10,"Imperial Business College, IBC",YouTube,"Orientation Program of Nepal Red Cross Society, Youth Red Cross Circle IBC on May 8, 2024 at Imperial Business College, ...",other,en
World Red Cross Day | Indian Red Cross Society | Latest update | Drishti IAS English,2024-05-08,Drishti IAS : English,YouTube,World Red Cross Day is an annual observance held on 8th May to honour the humanitarian work and principles of the ...,other,en
A Cadet&#39;s Odyssey — A Red Cross Youth Uniformed Group Production,2024-05-07,Singapore Red Cross,YouTube,Presenting A Cadet's Odyssey — a Red Cross Youth original produced by Apichat Lee for RCY's World Red Cross Day ...,event,en
國際紅十字與紅新月運動的三個組成部份 The three components of the International Red Cross and Red Crescent Movement,2024-05-07,Hong Kong Red Cross香港紅十字會,YouTube,哪裡有苦難，哪裡就有紅十字。 在衝突日益頻繁、氣候變得更為極端嘅世界中，更突顯出國際紅十字與紅新月運動（本運動）對有 ...,other,en
Seizure First Aid,2024-04-27,Epilepsy Foundation Los Angeles,YouTube,"Seizure First Aid with Dr. Holder, MD Thank you to Dr. Holder of Brain Works Foundation for her contribution and support.",health,en
H-1 Semnas TBD!! Let&#39;s join us Now!! #reels #reelsvideo #seminar #bloodbank #bankdarah,2024-03-26,TBD PEDIA,YouTube,Yukk join ke Semnas Teknologi Bank Darah Registrasi: bit/ly/SEMNAS_TBD_GB2024.,donation,ms
Successful Blood Letting Event Organized by Red Cross Youth Organizatio,2024-03-02,Gumaca West CS,YouTube,"On February 29, the Red Cross Youth Organization (RCYO) diligently prepared for a blood letting event scheduled for March 1.",event,en
First Aid for Snake Bite | பாம்பு கடிக்கு முதலுதவி,2024-02-28,Kauvery Hospital,YouTube,"Usually, people panic as soon as they experience a snake bite. However, it is important to know that 90% of snakes in India are ...",health,en
Blood typing #laboratory #medtechstudent #cls #mls #blood #bloodbank #bloodgroup #bloodtype #ABO,2024-02-22,The Medtech Lab,YouTube,nan,other,en
The Indian Red Cross Society /IRCS/Nursing Notes in hindi#@AnitaSharmaGyan,2024-02-08,Anita Sharma,YouTube,The Indian Red Cross Society /IRCS/Nursing Notes in hindi#communityhealthnursing #bscnursing #mscnursing COMMUNITY ...,other,en
International Day of Women in Multilaterism!🌏,2024-01-26,Sri Lanka Red Cross Society,YouTube,Celebrating the incredible women of Sri Lanka Red Cross Society on International Day of Women in Multilaterism!  From 25 ...,other,en
About Uganda Red Cross Society.,2023-12-14,Uganda Red Cross Society,YouTube,"Established in 1964 under the Red Cross Act, Cap 57 of the laws of Uganda, Uganda Red Cross Society (URCS) is a ...",other,en
Off The Shelf “Wilderness” First Aid Kits,2023-12-03,PrepMedic,YouTube,A look at two off the shelf first aid kits sold at REI.,health,en
report on red cross society#viral #english,2023-11-30,Empire of knowledge,YouTube,nan,other,en
first aid mcqs | first aid mcqs questions and answers | mcqs on first aid | first aid management,2023-11-19,Dear Competitive Exams,YouTube,first aid mcqs | first aid mcqs questions and answers | mcqs on first aid | first aid management | first aid mcqs questions and ...,health,en
Red Cross Youth,2023-11-18,Punggol Secondary School Open House,YouTube,nan,event,en
First Private Blood bank of West Champaran! #hospital#bloodbank,2023-11-08,Sinha Multispeciality Hospital,YouTube,सिन्हा हॉस्पिटल ने चंपारण में एक नए पढाव में कदम रखा है! अब खुल चूका ...,donation,en
SANRUGO 2023 | RED CROSS YOUTH,2023-10-25,Angelo Timonera,YouTube,ILIGAN CITY RED CROSS YOUTH.,event,en
Common Bandages in a First Aid Kit #cpr #firstaid #training #course #cprtraining #firstaidtraining,2023-09-27,First Aid Pro,YouTube,Adam from First Aid Pro talks about the three common bandages found in First Aid Kits #cpr #firstaid #training #course ...,health,en
First Response: The Complete Guide to First Aid (Full Version) - First Aid CPR AED Courses - Toronto,2023-09-24,Heart2Heart CPR - First Aid 4 Real,YouTube,REGISTER TODAY: https://heart2heartcpr.com #toronto #mississauga #brampton Heart to Heart CPR Inc. is proud to present this ...,health,en
Indian Red Cross society national health agency in Hindi || indian red cross society history||,2023-09-19,THE SMRITI official nursing ,YouTube,Indian Red Cross society national health agency in Hindi || indian red cross society history|| your Queries indian red Cross society ...,other,en
TUP Manila - Red Cross Youth,2023-09-07,Ra Qui,YouTube,This a call for all the students of TUP Manila to all the aspiring volunteers of the RED CROSS with the heart of a Humanitarian and ...,event,en
கடலில் மூழ்கினால் செய்ய வேண்டிய முதலுதவி🌊🏊🏻‍♂️🩺 #drowning First Aid🤔😲 #lifesavingtips,2023-08-31,Rooted Wellness,YouTube,nan,health,en
Blood Bank Refrigerator #easyaccesstolab #pathologylab #medicallaboratory #lab #bloodbank #youtube,2023-08-30,EasyAccessToLab,YouTube,nan,donation,en
International Red Cross founded,2023-08-22,This Day in History ,YouTube,"shorts In 1864, the Geneva Convention was established by 12 nations in Geneva, championed by Swiss humanitarian Jean-Henri ...",other,en
blood bank emergency number 🥰🩸#shorts #azarchannel #bloodbank,2023-08-14,AZAR CHANNEL,YouTube,nan,donation,en
Wheelchair Cleaning at Singapore Red Cross Home for the Disabled,2023-08-06,Engineer Edison,YouTube,"IIEE Singapore Monthly Wheelchair Cleaning at Singapore Red Cross Home for the Disabled on August 5,2023.",community,en
BLOOD BANK QUALITY CONTROL 🩸 #mls #lablife #bloodbank #blood #stem #medicallaboratory #scrubs,2023-08-05,Alexandra Adams,YouTube,nan,donation,en
MY DAY IN BLOOD BANK! 🩸#medicallaboratory #lablife #mls #stem #diml #bloodbank,2023-07-30,Alexandra Adams,YouTube,nan,donation,en
What to do - Impaled Object | First Aid Bandaging,2023-07-26,Life Saving First Aid,YouTube,What to do when treating an impaled object! ✓ Follow to learn how to make a donut bandage #firstaid #impaledobject ...,health,en
DRSABCD Action Plan | Learn First Aid,2023-07-19,Life Saving First Aid,YouTube,Follow your DRSABCD action plan in any first aid emergency! #firstaid #drsabcd #defibrillator #firstaidtraining #fyp #cpr ...,health,en
🐝தேனீ கடிக்கு இந்த மாதிரி முதலுதவி பண்ணுங்க🤓 First aid for #honeybees bite #shorts,2023-07-02,Rooted Wellness,YouTube,Hiii everyone I am Dr. Thirumalai Kumaran Yoga & Naturopathy Consultant Giving online consultations and taking online yoga ...,health,en
Airway Check | Learn First Aid,2023-06-15,Life Saving First Aid,YouTube,Critical step in our DRSABCD action plan is assessing the airway!,health,en
Blood 🩸 sample for TTI screening #bloodbank  #blooddonation  #biomedicalengineer  #medicallaboratoy,2023-06-11,"Masroor Dar ( Lab technologist,vlogger,Hodophile)",YouTube,nan,other,en
#bloodbank #blooddonation #blooddonationcamp #donation #shorts #like #viral #lab #technician,2023-06-09,Nishu ke vlog ,YouTube,nan,other,en
Pertolongan Cemas CPR | First Aid Bantu Mula | PJPK T1-T5 | DRABC | PDPR | St John JPP,2023-05-30,XhaslanX,YouTube,Assalamualaikum Video Pertolongan Cemas CPR kali ini murid St John SMKJPP minta bantu mereka dalam teknik rakaman dan ...,health,en
Child club &amp; Junior Red Cross Society members cleans school and community compound and toilet.,2023-05-25,Moin Uddin Show,YouTube,Child club and Junior Red cross Society members cleans the school compound and toilet as well as goes to the community to ...,other,en
மின்சாரம் தாக்கினால் செய்ய வேண்டிய முதலுதவி என்ன? First aid for Electric Shock,2023-05-24,Sri Ramakrishna Hospital,YouTube,மின்சாரம் தாக்கினால் செய்ய வேண்டிய முதலுதவி என்ன? First aid for Electric Shock ...,health,en
"❤️ CPR, BLS, and CPR Instructor Training #AHA #ASHI #FirstResponders #NurseLife",2023-05-18,Florida Training Academy,YouTube,"Learn First Aid and CPR. Become a Life Saver. For CPR, BLS, and First Aid Classes in Jacksonville, visit https://FLtraining.com.",health,en
"World Red Cross Day 2023 — Message by Mr Tan Kai Hoe, Chairman, Singapore Red Cross",2023-05-09,Singapore Red Cross,YouTube,"Singapore Red Cross' Chairman Mr Tan Kai Hoe shares a message for Red Cross Youth this World Red Cross Day, 8 May 2023.",event,en
國際紅十字與紅新月運動的起源 The birth of the International Red Cross and Red Crescent Movement,2023-05-08,Hong Kong Red Cross香港紅十字會,YouTube,香港紅十字會你知道國際紅十字與紅新月運動的起源嗎？ 在百多年前，瑞士商人亨利‧杜南途經意大利北部的索爾弗利諾。當時法國和 ...,other,en
Happy World Red Cross and Red Crescent Day !!,2023-05-07,Pavo Ultimate Essence of Living,YouTube,pueliving Happy World Red Cross and Red Crescent Day Red Cross and Red Crescent International Red Cross and Red ...,other,en
May 8: சர்வதேச செஞ்சிலுவை தினம் | International Red Cross Day | Dr ரத்னமாலா புரூஸ் | Tamilosai FM,2023-05-06,TAMILOSAI FM - Dr Rathnamala Bruce,YouTube,சர்வதேச செஞ்சிலுவை தினம் | World Redcross Day | May 08 | முனைவர் ரத்னமாலா ...,other,en
FIRST AID COURSE || First aid online apply kaise kare || Registration Red Cross society,2023-04-30,Sonu Pamar,YouTube,First Aid Red Cross Society https://ircsfa.org फर्स्ट एड सर्टिफिकेट ऑनलाइन कैसे अप्लाई ...,health,en
தீடீரென மாரடைப்பு ஏற்பட்டால் செய்ய வேண்டிய முதலுதவி என்ன? FIRST AID FOR HEART ATTACK,2023-04-28,Sri Ramakrishna Hospital,YouTube,தீடீரென மாரடைப்பு ஏற்பட்டால் செய்ய வேண்டிய முதலுதவி என்ன? FIRST AID ...,health,en
"Heart Attack வந்தவங்களுக்கு FIRST AID செய்ய, கட்டாயம் கத்துக்கோங்க! Dr. Preetha #shortvideo #shorts",2023-04-24,Doctor Vikatan,YouTube,"heartattack #firstaid #educationalvideo Heart Attack வந்தவங்களுக்கு FIRST AID செய்ய, கட்டாயம் ...",health,en
Philippine Red Cross Youth Leading the Way to a Better Future!,2023-03-30,Solferino Voices,YouTube,"What do you envision for the future, and how can we create positive change? In this video, we asked youth volunteers from the ...",event,en
Blood bank Refrigerator li4t AaH?,2023-03-26,Karyadi Daily,YouTube,karyadidaily #bloodbank #alatlabolatorium blood bank refrigerator lihat aah? Blood bank..alat penyimpan darah.blood bank ...,donation,en
Laboratory Biomedical Freezer Blood Bank Refrigerators Wow..?,2023-03-25,Karyadi Medika,YouTube,karyadimedika #bloodbank #Freezerdarah Laboratory Biomedical freezer blood bank refrigerator Wow..? Blood bank ...,donation,en
basic life support 4. how to give heart massage. மாரடைப்பு முதல் உதவி. first aid for heart attack,2023-03-08,NRG Healthcare,YouTube,heartattack #firstaid #chestpain #chestpaintreatment #chestcompression #basiclifesupport #lifesavingtips #cpr.,health,en
பக்கவாதம் மற்றும் முதலுதவி | First aid for someone who may be having a stroke #shorts,2023-02-15,Aathichoodi Health info Media,YouTube,firstaid #FirstAidforStroke Watch Full Video : https://youtu.be/UY5ro1UtbB0 பக்கவாதத்திற்கான அறிகுறி ...,health,en
முதல் உதவி - குழிவிழுந்த மண்டைக்கட்டு போடும் முறை😊😊 First aid - skull bandage,2023-01-14,Fire and Rescue,YouTube,In India ! Tamil Nadu State ! Theni district ! cumbum fire and rescue service station.. An explanation of how to apply a skull ...,health,en
RED CROSS YOUTH TEAM BUILDING,2023-01-11,Vonny,YouTube,nan,event,en
முதலுதவி - சிறிய கை தூக்கு போடும் முறை☺️☺️ First aid - Wrist bandage,2023-01-10,Fire and Rescue,YouTube,In India ! Tamil Nadu State ! Theni district ! cumbum fire and rescue service station.. An explanation of how to apply a wrist ...,health,en
"Indian Red Cross Society, Singrauli is helping disabled people and provide them artificial limbs etc",2023-01-09,Jayprakash Dubey,YouTube,nan,community,en
How To Apply Red Cross Certificate Online 2023 | First Aid Certificate Online Haryana | Online 2023,2023-01-05,DIGITAL PATHSHALA,YouTube,"Hello Dosto, Red Cross Certificate Online Ghar se apply karke bana sakte ho. Is video me Online kaise banaye is bare me puri ...",health,en
Basic First Aid Training UK (Updated 2023),2023-01-01,First Aid Guru,YouTube,This high-quality First Aid training has been made to help you gain sufficient awareness of first aid. You never know when you ...,health,en
